board,color,number_of_moves_to_mate,move_sequence
4rr2/2p1n1R1/pq1pkp2/1N6/BpppN1P1/b5B1/8/3K3Q w - - 0 1,white,3,not available
4rr2/q1p1n1R1/p3kp2/1N1p4/B1ppN1P1/6B1/bp6/3K3Q w - - 0 1,white,3,not available
rn1q1b1r/pp2kppp/3np3/1B2NQ2/P2p4/2N5/1P3PPP/R1B1K2R w KQ - 0 1,white,3,not available
r2qr1k1/ppp1bp1p/2n3pB/4R1P1/8/2PB1Q1P/P1P2P2/R5K1 w - - 0 1,white,3,not available
2q5/1r2Bp1k/4pQpN/1pp1P2p/2p5/6P1/1P2PPKP/3r4 w - - 0 1,white,3,not available
rnb1kb1r/pp3ppp/2p5/4q3/4n3/3Q4/PPPB1PPP/2KR1BNR w kq - 0 1,white,3,not available
1r3r1k/2pbq1n1/p3p1nN/1p1P4/2P5/3BP2R/6PP/B4RK1 w - - 0 1,white,3,not available
5rk1/3p1ppp/2p5/2RN3R/8/Q7/P1P5/1K6 w - - 0 1,white,3,not available
rq3rk1/pbp3pp/1p1b4/3N1p2/2B5/P3PPn1/1P3P1P/2RQK2R w - - 0 1,white,3,not available
2R4R/p4pp1/1p2p1kp/8/nP4NP/5PK1/q3P3/8 w - - 0 1,white,3,not available
8/5Q2/1p5k/2b1p1p1/P3P2p/2P1BPPP/1P2n2K/3q4 w - - 0 1,white,3,not available
r6r/4ppk1/2bp1R2/6N1/p2pP1PQ/3P3P/PPq5/3R3K w - - 0 1,white,3,not available
rn4k1/pp2p3/1qppPrn1/3P3R/4Q1p1/P1P2P2/2PB4/2K4R w - - 0 1,white,3,not available
6k1/6p1/3Np2p/2P1P3/1p2Q1Pb/1P5P/1qr5/5RK1 w - - 0 1,white,3,not available
r6k/pp2BpRp/8/8/4N3/7P/qPP5/2KR4 w - - 0 1,white,3,not available
6kr/1q2r1p1/1p2N1Q1/5p2/1P1p4/6R1/7P/2R3K1 w - - 0 1,white,3,not available
r6k/ppp4r/3pqNP1/6Q1/3P4/8/PPP3P1/2K5 w - - 0 1,white,3,not available
r6Q/1b2rk2/pp1q1p2/2np1B2/P1n2R2/2N5/1PP3PP/4R2K w - - 0 1,white,3,not available
rqbnkb1r/p3p1pp/2p2p2/4N3/Q1B1PP2/8/PP4PP/R1B2K1R w - - 0 1,white,3,not available
5Q2/p6p/6p1/2R2p1k/7P/1P4P1/P1p2P2/3qrBK1 w - - 0 1,white,3,not available
2rq2nr/1bNkbppp/p2p4/4p3/PpQnP3/1B2BN2/1P3PPP/2RR2K1 w - - 0 1,white,3,not available
kr5Q/p3q3/3R1p2/1P2B3/8/8/1K6/8 w - - 0 1,white,3,not available
r2qkbnr/pppb2pp/5pn1/3Pp3/4Q3/2PBBN2/PP4PP/RN2K2R w - - 0 1,white,3,not available
r5r1/p1q2p1k/1p1R2pB/3pP3/6bQ/2p5/P1P1NPPP/6K1 w - - 0 1,white,3,not available
k1r4r/1p6/nP6/5p1q/5Bn1/R5P1/5P2/5BK1 w - - 0 1,white,3,not available
7k/4K1pp/7N/8/8/8/8/B7 w - - 0 1,white,3,not available
3q1r1k/4N1pp/5pb1/8/R1Q5/8/6PP/7K w - - 0 1,white,3,not available
6rk/3P1Qpp/1p6/6r1/P7/1P2q3/5RPP/6K1 w - - 0 1,white,3,not available
rnbq1k2/pp2pprp/6p1/1B2P3/3N4/2N5/PPP3PP/3RK2R w - - 0 1,white,3,not available
r5nr/pp2bppp/5k2/3Qp1q1/4P3/2P5/5PPP/RN3RK1 w - - 0 1,white,3,not available
2r1q1r1/7k/p2pNbpp/1p6/4P3/3R3Q/PnP4P/1K6 w - - 0 1,white,3,not available
kN1Rr3/pnQ5/8/4P3/qPK5/8/8/8 w - - 0 1,white,3,not available
r1bq2rk/1p1p4/p1n1pPQp/3n4/4N3/1N1B4/PPPb2PP/R4R1K w - - 0 1,white,3,not available
1k2r2r/1p6/1P4b1/2NpPp2/RR1K3p/8/8/8 w - - 0 1,white,3,not available
r3b3/3p2q1/8/1N1kp1b1/BP4P1/2P1P3/2K1Q3/8 w - - 0 1,white,3,not available
r2q2kr/pppbb2p/2np3B/1B1N3Q/3PP2P/8/PPP5/6K1 w - - 0 1,white,3,not available
r4kr1/ppRb1p1Q/4pP1P/3n4/1p1N3R/q7/5PP1/6K1 w - - 0 1,white,3,not available
r1b2knr/ppN2ppp/2n5/8/8/8/qPPQ1PPP/2KR1B1R w - - 0 1,white,3,not available
8/5K1n/r2p2r1/4k3/4p3/6P1/5N2/3R1R2 w - - 0 1,white,3,not available
8/8/2N4R/5pn1/4r1k1/4r3/6K1/5R2 w - - 0 1,white,3,not available
4kb1r/pr1p1ppp/2p5/1N2P1B1/q7/P7/1P1Q1PPP/3RK2R w Kk - 0 1,white,3,not available
r2q1nk1/pp2npp1/2p1p3/3pP2Q/1b1P2PN/2N1B3/PPP2PK1/7R w - - 0 1,white,3,not available
2r2k2/1bq2p1r/p4P2/2p1R2p/Pp6/6Q1/1P4PP/4R1K1 w - - 0 1,white,3,not available
rr3k2/pppq1pN1/1b1p2nQ/1b2p1N1/4P3/2PP3P/PP3PP1/R4RK1 w - - 0 1,white,3,not available
7k/6Rp/2b2nP1/5qn1/8/1Q6/6R1/7K w - - 0 1,white,3,not available
r1b2k1r/1ppp3p/p7/2bNP1NB/6Pp/2P3q1/PP4P1/R1BQ3K w - - 0 1,white,3,not available
r1bq1r1k/pp4b1/2p3p1/4p1Qn/2B1P3/2N5/PPP2PP1/2K4R w - - 0 1,white,3,not available
3rkb1r/p1Rnpppp/8/8/Q2BP3/3B3P/P1Pq1PP1/5RK1 w k - 0 1,white,3,not available
4r3/1R4pp/p2r4/kn2pp2/8/2RNK1P1/1P3P1P/8 w - - 0 1,white,3,not available
